inrepo	to press down hard
liquefacio	to melt or dissolve
marceo	to wither away
maedicus	to heal or cure
isauricus	to bring news from Isauria
intimo	to announce
jovianus	to throw warmly
minister	servant or attendant
istrus	to guide or direct
martialis	to be brave and ready for battle
inungo	to overwhelm with a flood
parturio	to be about to give birth
philosophus	philosopher
oculo	to open (one's) eyes
perterreo	to terrify thoroughly
pedalis	of the foot
praesentio	to be present
portentosus	portly monstrous strange
prolabor	to slip away escape leak out
resigno	to cancel or annul
purpuro	to dye purple, to beautify
quadrupedus	four-footed animal
reliquus	to remain or be left behind
subjunctivus	to express doubt or possibility
sagus	to perceive or know
sacerdotalis	priestly or relating to priests
repperio	to find or discover
volva	to womb
succingo	to gird about, belt up
tarquinius	name of Roman family
supersedeo	to sit upon or above someone or something
afflicto	to trouble, distress deeply
animosus	to be courageous or spirited
praesento	to present
absterreo	to drive away or deter by frightening
agnascor	to be born or begotten
aequaevus	of the same age, coeval
appellativus	name given to kind or type
assentor	to agree or give support
alumnus	foster son or daughter
blaesus	to be pale or white
suspecto	to suspect
commanduco	to command or order
attondeo	to make insensitive to pain
deambulo	to walk around
conscio	to be aware of or know together
cooperio	to cover up
convicium	to make a loud noise or clamor
dedignor	to scorn or reject as unworthy
compos	master of, in possession of, having control over (often used with mentis, e
concino	to agree together harmoniously
defringo	to break to pieces
helvus	bay horse
exosculor	to kiss fondly and eagerly
dehisco	to split open
exjuror	to swear falsely
fatidicus	prophetic, foretelling future events
emundo	to clean out and purify
febricito	to have a fever
incingo	to gird oneself
incorruptus	uncorrupted, pure, genuine
incredibilis	incredible, hard to believe
inexsuperabilis	unsurpassable unconquerable
injucundus	unpleasant
invenustus	unlucky or unattractive
junceus	made of rushes or slender like rushes
inmergo	to immerse oneself
injussus	to be unwilling to
laticlavius	senator with broad purple stripe
laudabilis	worthy of praise
melinus	to be slow or drowsy
librarius	to be a librarian or bookseller
minervius	Minerva's temple or name
noveni	nine year old
naufragus	shipwrecked person or thing
obrepo	to creep up on secretly
lucrativus	profitable or lucrative
novenus	nine in number or arranged by nine
opimus	rich abundant fertile
occurso	to meet or come to meet
perpetuus	lasting forever
praerogativus	having the right to vote first
relativus	relative referring to a relation
repercutio	to strike back or rebound
penitus2	to reach into
spinosus	thorny, prickly, full of thorns
perluo	to wash  
raucus	hoarse, hoarse-sounding
pavesco	to become afraid
surdus	unresponsive deaf to advice not listening
reflecto	to reflect or bounce back
imperativus	to command or order
perbrevis	very short or brief
penitus	completely thoroughly entirely
suspiro	to sigh
supervolo	to fly over or above
tabularius	a scribe, clerk, record-keeper
tertius	third
vedius	a Roman proper name
tumeo	to swell up
totus	completely whole entirely all-encompassing total
uvidus	moist or damp
venusto	to beautify or adorn
veterinus	beast of burden
accenseo	to add to a group or number
trajanus	Trajan, Roman emperor
virgeus	to twine or wrap around with branches
achaeus	Achaean prince or Greek hero
adrodo	to prepare or arrange
adglutino	to glue together
acidus	acid, tart
aggero	to increase or add to
amabilis	to be lovable, worthy of love
adumbro	to shade or overshadow
appius	to relate or tell a story
ambrosius	immortal  
apulus	to be unproductive or idle
deludo	to deceive or mock
capitolinus	Capitoline Hill
adnitor	to strive or push against
dirumpo	to break apart or sever
ecclesiasticus	church official or officer
extraneus	foreign or strange
exstimulo	to stir up or arouse
frumentarius	corn dealer
subrepo	to ask for repeatedly
ignarus	to not know
fabulosus	famous in stories
incautus	heedless or careless
coronarius	crowned person or wreath maker
libertinus	freed slave
luno	to bend like a crescent moon
inebrio	to intoxicate
lucubro	to study late into the night
limus	to hinder
macedonicus	to bring to an end
meus	my, mine
magnificus	splendid or magnificent in appearance
mundanus	worldly, of the world
miluinus	voracious appetite
oppius	name of a Roman family
parento	to make offerings to the dead
rapto	to seize and carry off
neronianus	related to Nero or the Nerites
prolato	to put off, defer
pelignus	to attack or harm suddenly
refigo	to take down or remove
siculus	to cut
reformido	to dread or fear greatly
refugus	to escape to a place of safety
senatorius	relating to a senator
titius	to Titus
splendeo	to shine brightly
tribunicius	of a tribune, tribunician
sulpicius	name of a Roman family
abortivus	born prematurely
tridens	three-pronged spear or trident
adrepo	to creep or crawl slowly
allevo	to lighten or relieve
apollinaris	of or belonging to Apollo
asiaticus	Asiatic, eastern
aprilis	April (the month)
belligeror	to wage war
biremis	two‑oared vessel, a small galley with two banks of oars
astutus	cunning sly shrewd
cinaedus	effeminate man
conscius	aware of
crudus	raw or bloody
corruo	to fall down, collapse
conditivus	to arrange or establish
concumbo	to lie together sexually
degravo	to weigh down or burden
emeritus	to complete service and retire with honor
dissocio	to separate or divide
extero	to rub off or away
diffusus	to spread abroad or diffuse
exalto	to raise up
ebrius	drunk, intoxicated
fastidiosus	picky and hard to please
expromo	to bring forth or express
fideicommissarius	trustee who holds property in trust
fraudulentus	fraudulent, deceitful
hejulor	to be foolish or silly
fructuarius	of fruit or fruitful
indicativus	to indicate
infodio	to bury or inter
inaequalis	unequal
insitivus	to graft in
glorifico	to make famous or glorious
britannicus	to be from Britain
inquietus	restless worried anxious troubled
juliensis	of Julius or Julian origin
luscinus	to sing alternate verses or to charm with singing
nefandus	terrible wicked
juba	to pour out a libation
lixivius	to wash with lye
olivifer	bear olives
manifesto2	to make clear or obvious
officialis	official servant
jugarius	joined by a yoke
lanatus	to be woolly
ovius	to warn or advise
optabilis	to be desired or wished for
palpito	to beat rapidly
multijugis	to have manyfold
percuncto	to ask someone something
pelagius	to be from the sea
possessivus	showing ownership or possession
praefigo	to fix in front of
praemunio	to fortify or defend
perplexus	perplexed, confused, entangled
praetervolo	to fly past or by
primipilaris	pertaining to the chief centurion, of the primipilus
quaestorius	quaestor's duty or office
prodigo	to waste or squander
prognatus	to be born of, descended from
rheginus	to rule
rigidus	stiff rigid unyielding
rubicundus	ruddy faced
ramosus	branching, full of branches
retego	to uncover or reveal
rutulus	small stream or brook
servulus	young slave or servant boy
sermocino	to chat or talk familiarly
spuo	to spit out or spew forth
silvaticus	wild, growing in the woods
suffigo	to fix or attach beneath
supersum	to be left remaining
sempronius	member of the Sempronius family
stomachor	to be angry or annoyed
strepo	to make a noise or sound
sterilis	barren or unproductive
tepefacio	to grow warm
torquatus	to adorn with a torque</think>to be adorned with a torque
transfundo	to pour out into another container
verna	native-born, household slave
trigonus	three-angled, triangular
vacca	a cow
vaporus	steamy, vaporous, smoking
triremis	warship with three rows of oars
superinicio	to throw over or upon
varia	to vary/change
victualis	pertaining to provisions, victual (adjective)
vivifico	to give life to
vulnus	wound, injury, or harm
assentior	to agree or consent
arabus	to Arabia or Arabian country
angularis	having corners or angles
venafranus	from Venus Aegina
affingo	to add or attach something
auctumnalis	autumnal, of autumn
coepto	to begin
bibulus	to be able to be drunk
credibilis	worthy of belief or trust
caeretes	steal as spoils
dispositus	to dispose arrange  
exsicco	to dry up
conspergo	to sprinkle or scatter around
ferrarius	to bind or carry a bundle
conspargo	to sprinkle or scatter abundantly
flebilis	to bewail or mourn
emano	to flow out
ebriosus	drunk, intoxicated
grator	to express joy or good wishes
harenarius	gladiator of the arena
floridus	flowery, beautiful
defervesco	to grow calm, cool down
gaetulus	to be a geese chick
incultus	to be uneducated or unskilled
inachus	ancestor of the Argive royal family
imagino	to imagine, form an idea of
insuo	to sew into or in
impensus	to not keep back, to not hold back
infor	to inform or report
imaginarius	imaginary, fancied, existing only in appearance
latrocinor	to rob as a mercenary
irrationabilis	being unreasonable
legatarius	heir or legatee (female legatee)
intestatus	to die without a heir
lustralis	purifying or cleansing
nutrico	to nourish and care for
ominor	to foretell or predict (events)
murmuror	to mutter softly
percunctor	to pierce or thrust through
pabulor	to forage for food
olearius	oil-related
nullus	no one, not any
pampino	to trim or prune plants
perluceo	to shine through or be clear
pertento	to try or test something
pinarius	of the Pinarius family
pertraho	to drag or draw to a place
praesum	to be in charge of
marsus	a native of the Marsi
procudo	to produce or bring forth
quidam	somebody or something
putrefacio	to decay or rot
quinquennalis	lasting five years or occurring every five years
inroro	to rise up
probrosus	shameful, disgraceful
praetextatus	wearing the toga praetexta
runco	to clean out or empty
putidus	foul smelling, stinking
recolligo	to gather together again
locusta	grasshopper, locust
saucio	to wound or hurt
regalis	royal, kingly, or belonging to a king
testatus	to make a will
theseus	legendary Athenian hero Theseus
suffodio	to undermine or dig under
scholasticus	school teacher or scholar
supinus	to lie on back
sermocinor	to converse or talk with someone
sugo	to suck
tumesco	to swell up
unctus	to anoint</think>to anoint with oil or ointment
admirabilis	admirable or wonderful
urbicus	to strew holy earth upon
ullus	any one, anybody
transfugio	to defect to the enemy
adpendo	to hang up to pay to weigh anchor
affirmativus	to affirm or confirm
basio	to kiss
antiquo	to grow old
brevio	to shorten or abbreviate
artificiosus	skilled in craft or art
cepheus	king of Ethiopia in Greek mythology
conseco	to cut up or prune plants
dejungo	to unyoke
detestabilis	hateful detestable abominable
creticus	marked with a cutting edge
discordo	to disagree or quarrel
cluvianus	to turn back to a fork in the road
crepito	to make a noisy sound
dilucidus	clear and bright in meaning or expression
dissemino	to scatter or spread around
circumspecto	to look around cautiously
topiarius	topiary work
exanclo	to draw out or bring forth
explodo	to drive out or reject
fervefacio	to make boil or rage
hostilis	hostile
gallaecus	to be galled or chafed
glacio	to freeze or harden
idoneus	suitable proper capable fit for purpose
fimbriatus	fringed or bordered with threads or fibres
gordianus	Gordianus relating to Gordian
immemor	forgetting or neglectful of
incanto	to bewitch or charm
innato	to swim or float
inauspicatus	without auspices or favorable omen
infligo	to strike or hit
integro	to renew or restore
judiciarius	judicial
heniochus	a charioteer
lyricus	lyric poet or song
luscus	to be one-eyed
massylus	to be necessary or binding
ithacus	to give counsel or advice
jurulentus	juicy or moist
minax	threatening, dangerous
justinianus	to be just or fair
notarius	secretary or clerk
memorabilis	memorable worthy of being remembered
obliviosus	forgetting
oblativus	offered up for sacrifice or service
numantinus	from Numantia
obumbro	to overshadow or shade
operarius	to work, to labor
peripateticus	traveling teacher or philosopher
potitus	to have obtained or gained
persono	to sound to resound
paganus	civilian  
praeruptus	to throw forward or project
pertendo	to persist in doing something
primus	first or foremost
prehenso	to grasp or seize
praevaricor	to deviate from duty
praerodo	to gnaw or bite at the tip
pecuniosus	rich, wealthy
quaestuosus	greedy, eager for profit
pervolito	to fly about or through
quojus2	whose (genitive singular of who/which)
sementivus	seed-producing
sagittarius	archer
prospecto	to look out and see
saetosus	bristly or hairy
scutarius	shield-bearer or guard
smaragdus	emerald gemstone
sinister	left
spartanus	Spartan, of Sparta
tiberinus	of the Tiber River
strio	to thresh grain
trano	to swim across or through
trunco	to maim or mutilate
submergo	to sink underwater
subtexo	to attach or add to something
tripartitus	in three parts
thessalus	A Thessalian (person), of
veneticus	to be from Venice or related to the Veneti
transfodio	to pierce through with a pointed object
viatorius	traveler related or belonging to journey
adnuntio	to announce or report
ventriculus	belly or stomach
verrius	to plow up and renew soil
ventralis	of the belly or belly band
quisque	each one
aereus	made of brass or copper
ausonius	teacher or instructor
arduus	steep, high, or lofty
auxiliaris	helping, assisting, auxiliary
adparo2	to prepare or provide
vulpinus	fox-like
veternus	to overwhelm
candido	to make white or bright
cassus	hollow, empty vessel or container
blatero	to babble or chatterno entry in major dictionaries; possibly a later/post-classical or regional form needing scholarly editing
columbarius	dovecote
capitalis	death penalty
clueo	to make heard or proclaim
destrictus	to destroy or tear apart
defrico	to rub hard or vigorously
calleo	to be hardened or insensitive
dimidio	to halve
delitesco	to hide, to lurk
cretaeus	made of chalk or white clay
equio	to be in heat
exauctoro	to discharge from service
commanducor	I cannot find the Latin word "commanducor" in standard Latin dictionaries, including Lewis & Short. It appears to be either a misspelling or a non-standard form.
effligo	to strike down or destroy
duodecimus	twelfth
ferrugineus	rusty red or iron-tasting
frigeo	to be cold or chilly
eous	to be like or resemble
generalis	general overall common
adparo	to make ready or prepare
foedero	to make a treaty or alliance
geminus	twin or double
inconsultus	to act without counsel or caution
incensus2	to not give an account
herous	to be born
inusitatus	unusual, strange, uncommon
ingens	huge vast in size
idaeus	from Ilium/Ida mountain
lanifica	to make into a wool worker
mugio	to bellow or low (as a cow)
liquesco	to become liquid or fluid
lippio	to have inflamed eyes
infamis	infamous, disgraceful, of ill repute
lacteo	to give milk
nigro	to make black
pilo2	to grow hair
oberro	to wander about
olenius	to promise or vow
pedo	to break wind
perimo	to destroy or kill
pilosus	hairy, shaggy, covered in hair
praeligo	to tie or bind to something
pilo	to deceive or trick
quaerito	to ask earnestly
rumino	to chew cud
praesagio	to foretell or predict
praestolor	to wait for eagerly
specularis	of or belonging to a mirror
aequivocus	to have two meanings
albanus	Alban, belonging to Alba
trepidus	trembling with fear or excitement
torcularius	pressman
alloquor	to speak to or address someone
aequiparo	to compare, liken, or make equal
argus	to watch or guard closely
praepedio	to tie up to hinder obstruct
subdisjunctivus	under certain conditions; instead of "subjunctive" in English. The basic meaning is about possibility or doubt → "possibly" or "perhaps". Start with: possibly
ambiguus	uncertain or doubtful in meaning
balo	to bleat (like a sheep)
astruo	to add to or support something
canus	to turn gray
callosus	hard and thick
conceptus	to conceive, become pregnant
complico	to entangle or involve
salarius	salary pay for work or service
circumfluo	to flow around
consummatus	finished or completed
celero	to hasten
claudianus	to shut or close
controversus	to be disputed or controversial
cupido	desire, longing
bipennis	two-winged or two-fanned
cereus	to grow
conterminus	bordering on, neighboring
deperdo	to lose or destroy
conterreo	to frighten greatly
assus	to be accustomed to
discingo	to take off clothing
dilanio	to tear apart
destinatus	to determine or predetermine
disfindo	to pretend or feign
dirus	dreadful, terrible, fearsome
divarico	to spread apart or stretch out
divendo	to sell in small amounts
gargarizo	to gargle
evanidus	to vanish away or fade out
ethnicus	to be a heathen or pagan
egenus	in need of, lacking, destitute
extremus	farthestmost extreme
enodo	to untie or unfasten
genuinus	born of real parents
importuosus	to have no harbor
incilis	ditch, trench
exsul	an exile, banished person
gypso	to plaster with gypsum
infinitus	endless without end unlimited
incolumis	to remain safe from harm
inconveniens	to be unsuitable or inconvenient
inscitus	ignorant or unaware
intromitto	to send in or let in
lapido	to stone
intero	to rub or crush into pieces
mechanicus	mechanical worker or expert
marrubium	burdock plant
invalesco	to grow strong or prevail
montivagus	to wander over mountains
lemnius	to brighten
natis	buttocks
mortalis	mortal
nocivus	harmful, causing harm or damage
oleagineus	olive-like or olive-colored
noscito	to know or recognize
pacifico	to make peace
nummularius	money-changer or money-broker
obambulo	to walk around or past something
ovillus	of sheep or wool
orbus	bereaved, deprived, or destitute
pavoninus	pavonine, having peacock colors
percolo2	to cleanse or purify
percoquo	to boil thoroughly or cook soft
pergravis	very serious or important
pensito	to weigh or consider carefully
perennis	everlasting or perennial
progenero	to beget
permano	to penetrate or reach through to</think>to penetrate or reach through to
postumius	to die, be born dead
reminisco	to remember
protendo	to stretch out or extend
quadriremis	to move with four oars
reflo	to blow back
riguus	to water, irrigate
romulus	to Rome's founder Romulus
quinqueremis	five-oared warship
reciproco	to go back and forth
redarguo	to refute or correct someone
saguntinus	from Saguntum (related to the town of Saguntum)
silvosus	wooded, full of trees
solivagus	solitary
scaeva	left-handed or awkward
satur	to be full or satisfied
tarentinus	from Tarentum
testamentarius	of a will
totus2	whole entire complete total
univocus	having only one meaning
valgus	bow-legged
vanesco	to vanish or disappear
sucinus	resinous tree product
senarius	six each; a verse of six feet
sergius	name from a Roman family (gens)
translaticius	inherited traditional
tuus	your
varix	swollen vein
vegeto	to enliven or animate
stratus	to spread out or scatter
viaticus	journey money or expenses
vergilianus	related to Vergil or his poetry
vergilius	poet Vergilius or the Aeneid
victima	sacrifice offered to a god
vindex	avenger or defender
viperinus	deadly or poisonous as a viper
vittatus	crowned with a wreath or fillet
vulturius	greedy person who takes by force
aspero	to roughen, make rough
aufugio	to flee from, escape
consenesco	to grow old or become old
cluo	to I tear or pull apart
adrideo	to dread or fear
apricus	sunny exposed place
colchus	colchis plant
copulatus	to join or tie together
defloresco	to fade away wither decay
desuesco	to disaccustom oneself
desolo	to abandon or forsake
decorus	proper and fitting
edissero	to explain or tell a story
esus	eaten
fetus	unborn baby
dionysius	Dionysius (name of Greek figures)
fulmino	to strike with lightning
exsors	to obtain without casting lots
furax	to rob or plunder
gallinaceus	poultry-like, of chickens or domestic fowls
flexuosus	twisting, winding, crooked
frondeo	to put forth leaves
illectus2	not gathered or read
impersonalis	not relating to a person
horribilis	terrible, dreadful, awful
lunensis	of or belonging to the moon
incogito	to think of, consider
inclamo	to shout out to or call out
mediocris	moderate, average, ordinary, mediocre
infandus	to be unspeakable
inconsideratus	not thought over  
inhio	to open wide, gape
metallicus	metal worker or miner
obdormio	to fall asleep
internuntius	messenger or mediator between parties
memorialis	to commemorate or remember
mutatus	to change or alter something
oblongus	longish, oblong
nudus	naked bare uncovered
obtingo	to happen to befal l happen
olynthius	olnychian plant yielding oil or honey
oborior	to be born
peculiaris	own peculiar proper
pervolvo	to roll about or tumble over
phasianus	a pheasant
vindemio	to gather grapes
pigeo	to be annoyed or reluctant
prorepo	to creep or crawl forward
publicius	public or common
porcius	Porcius (name of a Roman family)
magus2	magical
prasinus	greenish blue green
pythagoreus	Pythagorean
quini	five each
regius	royal
specialis	special kind of thing or person
silanus	to be silent
puerilis	childish or silly
saepis	to happen frequently
retento	to hold back  
sublego	to take or seize secretly
simus	to make foolish or ridiculous
salutaris	wholesome beneficial salutary healthy helpful good
rutilo	to turn red
sucidus	juicy, fresh, tasty
atellanus	to belong to Atellanum
accommodus	to adapt or adjust
squalidus	dirty and neglected
adoreus	to adore or worship
adcurro	to come to help or support
breviarius	to abridge or summarize
aurelius	name Aurelius
calo	to trample underfoot
circumlino	to smear or spread over something
aggravo	to worsen or aggravate a situation
constupro	to violate or debauch sexually
conventionalis	to be based on social Custom
conticesco	to become silent or still
comoedus	comedian actor
comitatus	to accompany as attendant
defervefacio	to boil or seethe
cornutus	horned, curly-haired
deuro	to burn up destroy
curso	to run or move quickly
defraudo	to cheat or defraud someone
detondeo	to shear off
diffugio	to scatter or disperse
dinumero	to count up or enumerate
discludo	to separate or divide apart
deliro	to rave or be crazy
edax	to devour eagerly
denicalis	funeral rite
dividus	to divide
everbero	to strike violently to beat hard
expungo	to erase from a list
imaginor	to imagine or fancy oneself to be
frequentativus	frequentative
faventinus	favourite  
geniculatus	bent or curved
hernicus	to heal a hernia
fugito	to flee in haste
implumis	without feathers unfledged callow
gallinarius	of poultry
honorabilis	worthy of honor, respected
lacer	to tear apart
intolerabilis	unbearable, intolerable
intingo	to dip or baptize
ingemisco	to groan or sigh in pain or grief
insciens	ignorant or unaware
industrius	hardworking and diligent
juniperus	juniper tree
labefacio	to shake or weaken someone's beliefs or principles
jugerum	an acre of land
lucrinus	of Lake Lucrine
licinius	name of a Roman family
mutabilis	changeable, mutable
machinor	to contrive or devise something
mutuus	to borrow or lend
mirificus	to cause wonder or admiration
onustus	loaded with cargo
occo	to harrow
orientalis	eastern oriental
oppidanus	to be a town dweller
patrius	to be fatherly or parental
ossifragus	bone-breaker, sea-eagle or osprey
patricius	nobleman, member of the patrician class
pecuarius	cattle farmer or herdsman
perlustro	to travel through and explore
pernego	to deny firmly or refuse completely
posthabeo	to neglect or ignore
perlevis	to lighten, to make light
perdoceo	to teach thoroughly
pluo	to rain
praedestino	to predestine or determine beforehand
primaevus	young or youthful
perpello	to compel or drive to do something
penetralis	to penetrate
praeacuo	to sharpen to a point
purpuratus	clothed in purple
renideo	to shine brightly
respecto	to look back and consider
revomo	to vomit up again
quadrijugus	drawn by four horses or oxen
reverbero	to strike back, rebound
molossus	to throw away or scatter 
quadrijugis	four-horse team pulled sled or chariot
puter	to stink, reek
sejugis2	to disjoin or separate
sectivus	to cut into pieces
proverbialis	proverbial or common speech
santonus	to sanctify
solido	to make solid or firm
secludo	to shut off, separate
septemviralis	related to the seven chief magistrates
suaviloquens	to speak sweetly or pleasantly
serius	to be serious or important
suffervefacio	to set on fire
subjectivus	personal  subjective  inner
subseco	to cut off under
superbio	to be proud or haughty
superstitiosus	superstitious
sordeo	to be dirty or filthy
talaris	ankle-length
transmuto	to change or transform into something else
vacivus	to be empty or void
translativus	to transfer or change
verulanus	to overturn or destroy
villaris	of a villa or country house
venialis	forgivable, pardonable
syrius	of Syriac origin, relating to Syria or the East
veternosus	lazy drowsy sluggish
accolo	to inhabit or dwell near
syrius2	Syrian
alpinus	of the Alps or Alpine region
accumulo	to accumulate or pile up
angusto	to narrow or restrict
adminiculo	to support or help
viresco	to grow green or flourish
cateno	to chain or bind together
basilicus	kingly or royal
candico	to whiten or make white
bullio	to throw into confusion
consaluto	to greet or salute cordially
captiosus	deceptive or misleading
corroboro	to strengthen or support
conpeto	to seek earnestly
circumfodio	to dig around
consiliarius	advisor or counselor
fretus	to trust in or rely on
excalfacio	to heat or warm up
directus	to point out directly
exordior	to begin to speak
fatalis	fated or destined by fate
gabinus	to bring about / accomplish
dubius	to be doubtful uncertain hesitant
harundineus	of reeds, reedy
illibatus	unharmed, unimpaired
ilius	of that one  
innoxius	harmless
inmuto	to change or alter
impunitus	unpunished, not faced consequences
improprius	improper not right
lanipendius	wool dealer
irrationalis	not rational, without reason
illyricus	of Illyria or the Illyrians
infidus	untrustworthy
lucifer	morning star
inhonoro	to dishonor
nonus	ninth
nonnullus	some, several
morosus2	to be slow or sluggish
luxo	to throw out of joint, dislocate
lycius	ambiguous or obscure (name)
obluctor	to struggle against to resist
morosus	to be stubborn or difficult
neuter	neither one nor the other
obsero	to observe or watch carefully
ogygius	to be prophetic
octogesimus	eightieth
obligatus	bound, obligated
palaestricus	to wrestle
leus	I need to understand what the Latin word "leus" means based on the Lewis &Short entry provided.
percio	to seek to harm or injure
pestifer	harmful destructive deadly
pomarius	fruit garden
peneus	of or belonging to the Peneus river
permetior	to traverse or travel through
obsecundo	to be compliant, to comply with
parius	to be equal or like
quadrigarius	to drive a four-horse chariot
pusillus	tiny, little, small, petty, insignificant
quirito	to cry out, complain loudly
presso	to press
recoquo	to cook again
palmo	to branch out like a palm tree
retexo	to unravel or undo
reclino	to lean back and rest
reniteo	to shine back
sedulus	diligent and busy in work
sardus	Sardinian person or thing
sexagesimus	sixtieth
tantus	so great, so much
sufflo	to blow softly or gently
substruo	to build under or beneath
soporo	to put to sleep
supersto	to survive or outlive
temno	to scorn or despise
sobrius	sober, moderate, self-controlled
territo	to frighten
transfiguro	to transform into
tarpeius	Tarpeian (referring to the Rock or Capitol)
tractabilis	tractable, manageable, easy to handle
tumultuarius	hasty or confused due to hurry
adcelero	to accelerate or hasten
albeo	to be white, to shine brightly
adjutor	to help or assist someone
addubito	to begin to doubt
umbrosus	shady  
arabicus	to Arabia relating to Arabia
aquilus	dark-colored
arboreus	of or belonging to a tree
arbustivus	to be planted with trees
attono	to stun or amaze
balnearis	of the baths
atticus	Attic or Athenian
auritus	hearsay witness
arquatus	to bind with a bow
aureolus	golden, gilded, or gold-colored
bructerus	to betray or deceive
caeco	to blind
campanus	to ring a bell
bellicus	to be warlike or fond of fighting
clodianus	clodianus: belonging to Clodius (a Roman family name)
cogitatus	to think deeply or carefully
concelebro	to frequent often
crinio	to have long hair
crucifigo	to affix to a cross
cubicularius	chamber servant or attendant
cujatis	to be unwell
ceter	to leave behind or remaining
enervus	to weaken
etruscus	Etruscan
eximius	outstanding, excellent, exceptional
defugio	to flee from, to avoid
expers	free from without
decanto	to charm or bewitch
domesticus	to belonging to the household
doricus	gift of god
flaccus	to be weak or flabby
deerro	to err, go astray, stray from the right path
futurus	to be about to</think>to be going to
hammoniacus	to be obtained
gallicanus	to cut down or fell
gallicus	of the Gauls
catus	cat
faenebris	to be usurious
erilis	father's, master's, household's
horresco	to shudder with fear
hisco	to mutter or speak quietly
ignio	to set fire to
indubitatus	beyond doubt, certain
indicus	to Indian
fetidus	foul smelling, stinking
innumerus	countless, innumerable
innubo	to marry into a family
impubes	not yet bearded
imus	to reach out to
insiciatus	to be stuffed with forcemeat
insatiabilis	hard to satisfy
infacetus	crude and rude
intergerivus	between-walled
interjungo	to join together or connect
intersaepio	to block or shut off a path
invulnerabilis	invulnerable
legitimus	lawful or legitimate
juridicialis	relating to law or legal matters
lucror	to gain or acquire something valuable
larvalis	ghostly in appearance
intermorior	to die away or perish
leoninus	lion-like, of a lion
magicus	to be magic
locatus	to speak or talk
maximus	greatest or largest
marinus	of the sea
mingo	to urinate
mensus	to measure
modicus	to be moderate or small
minucius	name of a Roman family line
nimius	too much, excessive
negativus	negative or denying
obsono	to make a sound to announce someone's arrival
nutricor	to be nourished or fed
obmutesco	to become silent or speechless
perjucundus	very pleasing or agreeable
paternus	paternal, fatherly
obsono2	to interrupt with speech
ocior	swift, quick, speedier
prodigiosus	wonderful unusual
poeticus	poetic
promissus	to promise
progigno	to beget, produce, bring forth
pristinus	fresh new
proprius	own, personal, proper
pullus2	to pull up
puellaris	of a girl or young woman
invulgo2	to sprinkle upon or over
renuo	to deny or refuse
rationabilis	reasonable, rational
resulto	to rebound reverberate resound
refulgeo	to shine brightly
resilio	to spring back, recoil from
saxosus	rocky, stony
revolo	to return or fly back
ruminor	to chew the cud
semivivus	nearly dead or half-alive
scabo	to scratch
revocabilis	able to be taken back
sacrificus	sacrificial
rhetoricus	rhetorical art of persuasive speaking
sabinus	sacred to gods
sempiternus	eternal
suffio	to scent or perfume
sublimo	to lift up or elevate
suspiciosus	suspicious, causing distrust
sullanus	related to Sulla
silvicola	to live in the woods
terentius	Terentius name of a Roman family line
summergo	to sink or plunge under
trojugena	Trojan (born in Troy)
tortuosus	twisting, winding, crooked
velabrum	the Velabrum
superlativus	to outdo or exceed others
thracus	thongs connected to a central point
vectorius	carrying or transporting
tussio	to cough
pullus3	dark colored dusky blackish gray
valeria	eagle
tiburs	I see no Latin word "tiburs" in my resources. Could you verify the spelling or provide more context? The root "tib-" relates to the shin or a poetic foot, but "tiburs" doesn't appear to be a standard Latin word. Please check the spelling or provide additional context so I can give you an accurate everyday gloss.
vellico	to pinch or pluck forcibly
venenarius	poisonous or deadly
velivolus	fly with sails
vigilax	watchful, careful
vibonensis	to be beyond hope in love
victorialis	of victory or triumph
vinolentus	to be drunk on wine
adspiro	to breathe upon or breathe after
vitulor	to celebrate a festival
vesanio	to be mad or rave
vineus	vineyard
vitula	a young cow, heifer
alba	white
anxius	anxious, worried, uneasy
alpheus	river in Peloponnese
assulto	to attack or assault
boeotius	Boeotian (relating to Boeotia)
bithynus	Bithynus — a native of Bithynia
cellarius	steward or butler
caerulus	to be blue
circumsisto	to stand around or surround someone
aonius	to be able to give or do  
consimilis	similar to
catholicus	universal or orthodox (Christian)
conclusus	to shut up or close
corporalis	pertaining to the body
compaciscor	to agree make a pact
concerto	to struggle or fight together
criticus	judge or criticize
curiatus	to have authority or power
cuneo	to wedge in or fasten with a wedge
corinthius	to cut down  
decoris	beautiful elegant adorned
credulus	to believe easily
cynicus	a Cynic philosopher
dedecoro	to disgrace or dishonor
derigo	to put to flight
demoror	to delay or linger
vesica	bladder or pouch made of animal bladder
depromo	to draw out or bring forth
aegeus	a mythological king known for his tragic story
effetus	to be exhausted or worn out
equinus	to horse or tame a horse
floralis	of flowers
feralis	deadly or fatal
dius	to bind or tie together
docilis	docile, easily taught or trained
frondosus	leafy, full of leaves
expergefacio	to awaken
curius	a court or assembly
glisco	to grow, swell, increase
glutinosus	sticky glutinous
hispanus	to be Spanish
informis	formless, without shape or proper form
impenetrabilis	impenetrable, unconquerable
incomptus	untidy or unadorned
inexpugnabilis	unconquerable
hesperius	evening star or western
innumerabilis	countless, innumerable
hirtus	to be hairy or rough
carnalis	fleshly, physical
insanabilis	incurable beyond healing or remedy
jubilo	to shout for joy
liburnus	a Liburnian (person)
lugubris	mournful or gloomy
internecinus	deadly or destructive
ludicer	to mock or jeer
manualis	manual or done by hand
insperatus	unexpected, unlooked for
insuetus2	not used to, unaccustomed to
marianus	relating to Mary
